pdf_file,model,latency,generated_abstract,BLEU,ROUGE_L,BERTScore,FaithfulnessJaccard,run_dir
Diagnosis Prediction.pdf,mistral:7b,6.33,"Title: Dipole: Diagnosis Prediction in Healthcare via Attention-based Bidirectional Recurrent Neural Networks

This paper presents Dipole, a novel approach for diagnosis prediction in healthcare using attention-based bidirectional recurrent neural networks (BRNNs). The study aims to address the challenges of modeling high-dimensional and temporally sequenced Electronic Health Records (EHR) data for improved prediction performance and interpretability.

The authors utilize BRNNs to overcome the limitations of traditional Recurrent Neural Networks (RNNs) in handling long sequences, which significantly improves predictive accuracy. However, interpretation of outputs from models incorporating RNNs or BRNNs is infeasible. To address this issue, the paper employs attention-based neural networks to learn the relevance of data samples and interpret prediction results simultaneously.

The proposed method, RETAIN [11], applies location-based attention to predict future diagnoses. It calculates visit-specific attention weights using medical information from the current visit and the hidden state of the recurrent neural network at that time. This approach allows for the identification of potential risk factors and the design of suitable intervention mechanisms, making it particularly useful in the healthcare domain.

The paper was presented at KDD'17 and offers a significant contribution to the field by combining the benefits of BRNNs and attention-based neural networks for improved diagnosis prediction and interpretability in healthcare informatics.",0.022,0.2216358793185791,0.829254686832428,0.1097,20251120-000301_mistral_7b
GYMNASIUM.pdf,mistral:7b,5.61,"Title: Gymnasium: A Standard Interface for Reinforcement Learning Environments

This paper introduces Gymnasium, an updated version of OpenAI Gym, serving as the de facto standard open-source API for reinforcement learning (RL) researchers. The library offers a simple structure and quality-of-life features that facilitate the implementation of custom environments compatible with existing algorithm implementations. The main features, design considerations, and future work plans are outlined in this paper, aiming to remove barriers from RL research and accelerate the development of safe, socially beneficial AI.

The library enjoys a wide ecosystem of compatible libraries, including Stable Baselines 3, CleanRL, Tianshou, Ray Rllib, Dopamine, and Dm env, each offering unique advantages in terms of algorithm implementations, scalability, modularity, and distributed training capabilities. Additionally, alternative API libraries provide valuable insights and functionalities beyond Gymnasium.

The paper discusses various training libraries and alternative API libraries, highlighting their strengths and applications in RL research. The authors hope that this work will contribute to the advancement of reinforcement learning and the development of safe, socially beneficial artificial intelligence.",0.0071,0.2481202957801459,0.846123456954956,0.1191,20251120-000301_mistral_7b
Diagnosis Prediction.pdf,phi:2.7b,0.72,"The abstract summarizes the main goal, methods, results, and conclusions of the academic paper. It is concise, formal, and does not include extraneous details or repeat section titles.",0.0,0.0444444427039781,0.7879599928855896,0.0429,20251120-001059_phi_2.7b
GYMNASIUM.pdf,phi:2.7b,1.81,"The main goal of this paper is to introduce Gymnasium, an updated and maintained version of OpenAI Gym, as a standard interface for reinforcement learning environments. Gymnasium provides a simple structure and quality of life features that make it easy to implement custom environments compatible with existing algorithm implementations. This paper outlines the theoretical and practical considerations for its design and discusses future plans for further development. It also highlights some prominent training libraries that can be used in conjunction with Gymnasium, such as Stable Baselines, CleanRL, Tianshou, Ray Rllib, and Dopamine. These libraries offer a wide range of algorithms and tools for both single-agent and multi-agent scenarios.",0.0104,0.2096069822093401,0.8344945311546326,0.0783,20251120-001059_phi_2.7b
Diagnosis Prediction.pdf,phi:2.7b,2.92,"The abstract is concise and formal, but it does not include the main goal, methods, results, and conclusions of the paper. A possible rewrite could be:

Paper text:
Dipole: Diagnosis Prediction in Healthcare via Atention-based Bidirectional Recurrent Neural Networks Fenglong Ma∗ SUNY Buﬀalo Buﬀalo, NY, USA [email] Radha Chita Conduent Labs US Rochester, NY, USA [email] Jing Zhou Conduent Labs US Rochester, NY, USA [email] Qanzeng You University of Rochester Rochester, NY, USA [email] Tong Sun† United Technologies Research Center East Hartford, CT, USA [email] Jing Gao SUNY Buﬀalo Buﬀalo, NY, USA [email] ABSTRACT 
KEYWORDS Healthcare informatics, bidirectional recurrent neural networks, atention mechanism ACM Reference format: Fenglong Ma, Radha Chita, Jing Zhou, Qanzeng You, Tong Sun, and Jing Gao. 2017. Dipole: Diagnosis Prediction in Healthcare via Atention-based Bidirectional Recurrent Neural Networks. In Proceedings of KDD’17, August",0.0019,0.0872092982017308,0.7702150344848633,0.1502,20251125-001614_phi_2.7b
GYMNASIUM.pdf,phi:2.7b,1.46,"The main goal of this paper is to introduce Gymnasium, an updated and maintained version of OpenAI Gym, as a standard interface for reinforcement learning environments. Gymnasium provides a simple structure and quality of life features that make it easy to implement custom environments compatible with existing algorithm implementations. This paper outlines the theoretical and practical considerations for designing Gymnasium, as well as future plans for its development. We hope that Gymnasium removes barriers from DRL research and accelerates the development of safe, socially beneficial artificial intelligence.",0.0077,0.2180094743047102,0.848848819732666,0.1005,20251125-001614_phi_2.7b
Diagnosis Prediction.pdf,deepseek-r1:8b,13.37,"Okay, here is a concise and formal abstract summarizing the key elements of the paper:

**Abstract**

This paper addresses the critical task of predicting future diagnoses using Electronic Health Record (EHR) data, a complex problem involving modeling temporally sequenced, high-dimensional clinical information and ensuring model interpretability. Existing methods, such as RETAIN and GRAM, utilize recurrent neural networks (RNNs) but suffer from limitations in handling long patient histories due to RNN forgetfulness. While bidirectional recurrent neural networks (BRNNs) can mitigate this long-sequence issue by leveraging both past and future context, they lack inherent interpretability. Simpler models like Med2Vec offer interpretability but fail to capture the temporal dynamics of EHR data.

To overcome these limitations, the authors introduce Dipole, an attention-based bidirectional recurrent neural network model. Dipole combines the ability of BRNNs to process sequential data effectively, even for long histories, with an attention mechanism to learn the relevance of different patient visits and medical codes within those sequences. This allows the model to generate interpretable attention weights indicating the importance of specific visits or medical codes for a given prediction.

Experiments on clinical datasets demonstrate that Dipole significantly improves prediction accuracy compared to state-of-the-art RNN-based models like RETAIN and GRAM, particularly for longer patient histories. Furthermore, the attention mechanism provides crucial interpretability, enabling the identification of relevant clinical factors contributing to the prediction, thereby enhancing trust and facilitating clinical understanding of the model's reasoning.",0.0231,0.2450980344079201,0.8422061204910278,0.1344,20251125-023435_deepseek-r1_8b
GYMNASIUM.pdf,deepseek-r1:8b,11.86,"**Abstract**

This paper introduces Gymnasium, the modern successor to the influential OpenAI Gym library for reinforcement learning (RL). Recognizing the growing complexity and diversity of RL research, Gymnasium aims to provide a robust, flexible, and sustainable standard interface for defining and interacting with RL environments. Its primary goal is to lower barriers to entry, enhance reproducibility, and accelerate the development of advanced AI agents by offering a standardized environment API compatible with a wide range of state-of-the-art RL algorithms and training libraries.

Key features of Gymnasium include support for asynchronous environments, standardized observation and reward spaces, and improved documentation. The paper outlines the design principles guiding its development, emphasizing modularity, performance, and long-term maintainability. It situates Gymnasium within the broader RL ecosystem, detailing its compatibility with prominent training frameworks such as Stable Baselines3, CleanRL, Tianshou, Ray Rllib, and Dopamine, as well as alternative environment APIs like Dm env. By providing a unified standard, Gymnasium seeks to streamline RL research, improve code reusability, and foster collaboration within the AI community, ultimately contributing to the advancement of safe and beneficial artificial intelligence.",0.0154,0.1831501781615211,0.851554274559021,0.0956,20251125-023435_deepseek-r1_8b
Diagnosis Prediction.pdf,gpt-oss:20b,52.71,"**Abstract**  
Electronic Health Records (EHR) provide temporally ordered, high‑dimensional clinical data that are essential for predicting future diagnoses. Existing recurrent neural network (RNN)–based models such as RETAIN and GRAM achieve reasonable accuracy but suffer from the forgetfulness of unidirectional RNNs and lack interpretability of the temporal dynamics. This study introduces **Dipole**, an attention‑based bidirectional recurrent neural network that jointly models the forward and backward temporal dependencies of patient visit sequences while assigning learnable relevance scores to both visits and individual medical codes. The bidirectional architecture mitigates the degradation of predictive performance on long sequences, and the attention mechanism yields interpretable weightings that highlight influential visits and diagnoses. Empirical evaluation on large real‑world EHR datasets demonstrates that Dipole outperforms state‑of‑the‑art baselines, achieving higher area‑under‑curve scores, particularly for patients with extended medical histories. The attention weights provide actionable insights into risk factors and temporal patterns, facilitating clinical decision support. In conclusion, Dipole offers a robust, interpretable framework for diagnosis prediction that addresses the challenges of temporal sequence length and high dimensionality inherent in EHR data.",0.0133,0.2186666621206756,0.8342000246047974,0.1445,20251125-065745_gpt-oss_20b
GYMNASIUM.pdf,gpt-oss:20b,60.2,"**Abstract**  
Gymnasium is presented as the successor to OpenAI Gym, offering a unified, open‑source API for defining and interacting with reinforcement learning (RL) environments. The paper’s primary goal is to describe the design principles, core features, and ecosystem integration that enable researchers to develop, benchmark, and deploy RL agents with minimal friction. The authors review the theoretical motivations for a standardized interface—such as reproducibility, modularity, and safety—and detail practical design choices, including a lightweight observation‑action schema, deterministic seeding, and support for vectorized environments. Gymnasium’s compatibility with a broad spectrum of training libraries (Stable Baselines3, CleanRL, Tianshou, Ray Rllib, Dopamine) and alternative APIs (DeepMind’s dm‑env, etc.) is highlighted, demonstrating its role as a central hub for the RL community. While the paper does not report empirical performance gains, it documents widespread adoption across academic and industrial projects, noting improvements in code reuse, debugging, and reproducibility. The authors conclude that Gymnasium lowers entry barriers, accelerates research, and facilitates the development of safe, socially beneficial AI, outlining future directions such as richer environment metadata, enhanced safety wrappers, and expanded multi‑agent support.",0.0058,0.1347517680506516,0.8361776471138,0.1002,20251125-065745_gpt-oss_20b
Diagnosis Prediction.pdf,qwen3:4b,11.76,"This paper introduces Dipole, an attention-based bidirectional recurrent neural network (BRNN) designed to address critical challenges in predicting future patient diagnoses from electronic health record (EHR) data. The primary goal is to simultaneously enhance prediction accuracy for longitudinal EHR sequences while providing interpretable insights into the relative importance of historical visits and medical codes. Existing approaches, such as RETAIN and GRAM, utilize unidirectional RNNs for temporal modeling but suffer from significant performance degradation with long patient visit sequences and lack interpretability. Dipole overcomes these limitations by employing a bidirectional architecture that leverages both past and future context during training, thereby mitigating the long-sequence problem inherent in RNNs. Crucially, it integrates an attention mechanism that dynamically weights the relevance of each visit and associated medical codes to the prediction task. This dual approach enables the model to generate high-accuracy diagnosis predictions while explicitly identifying which historical data points most significantly influence the outcome. The results demonstrate that Dipole achieves superior predictive performance compared to state-of-the-art unidirectional models and provides clinically meaningful interpretability, facilitating the identification of key risk factors and potential intervention points in healthcare decision-making. (218 words)",0.0053,0.2525773149197577,0.8388893604278564,0.1204,20251125-121806_qwen3_4b
GYMNASIUM.pdf,qwen3:4b,9.39,"This paper introduces Gymnasium, the updated and actively maintained successor to OpenAI Gym, designed to serve as the standard interface for reinforcement learning (RL) environments. The primary goal is to address the evolving needs of the deep reinforcement learning (DRL) research community by providing a modern, robust, and scalable API that facilitates seamless integration with contemporary RL algorithms and frameworks. The authors detail the core architectural features and design principles of Gymnasium, emphasizing its enhanced flexibility, improved performance, and compatibility with the rapidly expanding ecosystem of RL libraries. Crucially, the work outlines the theoretical and practical considerations underpinning this design choice, ensuring Gymnasium supports both single-agent and multi-agent scenarios while maintaining accessibility for researchers. The results demonstrate Gymnasium’s role as a critical infrastructure component that bridges algorithm development and environment implementation. The conclusions highlight how Gymnasium directly removes technical barriers in DRL research, thereby accelerating the development of safe and socially beneficial artificial intelligence by providing a stable, well-maintained foundation for the community. (Word count: 198)",0.0048,0.1947565493324357,0.8508927226066589,0.0817,20251125-121806_qwen3_4b
Diagnosis Prediction.pdf,gemma3:4b,3.13,"This research investigates the prediction of future diagnoses within healthcare utilizing patient Electronic Health Record (EHR) data. The study employs an attention-based bidirectional recurrent neural network (BRNN) architecture to address the challenges of modeling temporally-sequenced, high-dimensional clinical data. Recognizing the limitations of traditional RNNs in handling long sequences and the need for interpretability, the proposed model incorporates an attention mechanism to dynamically assess the relevance of individual visits and medical codes within the prediction process. The BRNN architecture leverages bidirectional processing to consider both past and future information, mitigating the “forgetfulness” inherent in standard RNNs.  The model’s primary goal is to improve diagnosis prediction accuracy while simultaneously providing insights into the key factors driving the predictions.  Experimental results, though not detailed in this abstract, demonstrate the efficacy of the attention-based BRNN approach compared to existing models like RETAIN and GRAM, suggesting a significant advancement in temporal EHR analysis for predictive healthcare applications. The research highlights the potential of combining temporal modeling with interpretability to facilitate informed clinical decision-making.",0.0047,0.2087912043714528,0.83550626039505,0.12,20251125-123719_gemma3_4b
GYMNASIUM.pdf,gemma3:4b,3.35,"This paper introduces Gymnasium, a maintained and updated version of the widely adopted OpenAI Gym, designed to streamline research in Deep Reinforcement Learning (DRL). Recognizing the central role of Gym in accelerating DRL advancements, Gymnasium provides a robust and user-friendly interface for developing and evaluating autonomous AI agents. The work outlines the key features of Gymnasium, detailing the design considerations and future development plans.  The library’s core functionality facilitates the rapid implementation of custom environments compatible with existing DRL algorithm implementations, addressing a critical need within the field.  Gymnasium’s development aims to reduce barriers to entry for DRL research, fostering innovation and progress.  The paper contextualizes Gymnasium within the broader DRL landscape, referencing prominent training libraries such as Stable Baselines3, CleanRL, Tianshou, and Ray Rllib, alongside alternative API libraries like Dm env.  Ultimately, Gymnasium seeks to contribute to the development of safe and socially beneficial artificial intelligence by providing a standardized and accessible platform for DRL research.",0.015,0.178988321911914,0.8517341017723083,0.089,20251125-123719_gemma3_4b
